US State FIPS Code,State,Percent Obese (BMI >= 30) (1995),Percent Obese (BMI >= 30) (1996),Percent Obese (BMI >= 30) (1997),Percent Obese (BMI >= 30) (1998),Percent Obese (BMI >= 30) (1999),Percent Obese (BMI >= 30) (2000),Percent Obese (BMI >= 30) (2001),Percent Obese (BMI >= 30) (2002),Percent Obese (BMI >= 30) (2003),Percent Obese (BMI >= 30) (2004),Percent Obese (BMI >= 30) (2005),Percent Obese (BMI >= 30) (2006),Percent Obese (BMI >= 30) (2007),Percent Obese (BMI >= 30) (2008),Percent Obese (BMI >= 30) (2009),Percent Obese (BMI >= 30) (2010)
32,Nevada,13.3,15.5,14.1,14,15.8,17.9,19.5,21.6,21.2,21.1,21.2,25,24.6,25.6,26.4,23.1
33,New Hampshire,15.1,14.5,14.2,15.6,14.6,18.1,19.4,17.9,20.2,21.6,23.1,22.4,25.1,24.9,26.3,25.5
34,New Jersey,14.5,13.5,16,15.5,17,18.5,19.6,19,20.1,21.9,22.1,22.6,24.1,23.6,23.9,24.8
35,New Mexico,13,14.1,14.9,15.2,17.7,19.3,19.7,19.7,20.2,21.5,21.7,22.9,25.1,25.7,25.6,25.6
36,New York,13.9,14.5,16,16.3,17.4,17.7,20.3,20.6,20.9,22.1,22.2,22.9,25.5,25.1,24.6,24.5
37,North Carolina,16.9,18.1,18.3,19.4,21.5,21.8,22.9,23.5,24,24.2,25.9,26.6,28.7,29.5,30.1,28.6
38,North Dakota,16.4,18.4,17,19.2,21.9,20.4,20.4,23.4,23.7,24.6,25.4,25.4,27,27.8,28.4,27.9
39,Ohio,17.5,18.9,17.7,20,20.3,21.5,22.4,23,24.9,25.3,24.3,28.4,28.1,29.3,29.8,29.7
40,Oklahoma,13.5,16.8,15.1,19.5,21.1,19.7,22.6,22.9,24.4,24.9,26.8,28.8,28.8,31,32,31.3
41,Oregon,15.2,16.4,19.4,18.3,19.9,21.5,21.1,20.3,21.5,21.2,23.8,24.8,26.3,25,23.6,27.6
42,Pennsylvania,16.4,18.7,17.5,19.4,20.3,21.2,22.1,23.9,23.8,24.3,25.3,24,27.8,28.4,28.1,29.2
44,Rhode Island,13.2,14.3,13.8,16.8,16.8,17.1,17.7,18.5,18.4,19,21,21.4,21.7,22.1,24.9,26
45,South Carolina,16.7,18.4,16.9,20.6,20.6,22,22.5,25.8,24.5,25.1,29.1,29.4,29,30.7,30.1,32
46,South Dakota,13.9,14.7,17,15.8,19.6,19.8,21.2,21.2,22.9,23.8,25.5,25.4,27.2,28.1,30.3,27.7
47,Tennessee,18.4,17.4,17.7,19.2,20.5,22.9,23.4,24.5,25,27.2,27.4,28.8,30.7,31.2,32.9,31.7
48,Texas,15.9,17.2,18.7,20.2,21.6,23.1,24.6,25.5,24.6,25.8,27,26.1,28.6,28.9,29.5,31.7
49,Utah,"","",15.2,15.9,16.7,19.1,19.1,17.5,20.8,20.4,21.2,21.9,22.4,23.1,24,23
50,Vermont,14.6,14.9,15.9,14.8,18,18.2,17.6,18.9,19.6,18.7,20.2,21.2,21.9,23.3,23.4,23.9
51,Virginia,15.7,15.9,16.4,18.7,19.3,18.2,20.9,23.8,21.7,23.1,25.1,25.1,25.3,25.8,25.5,26.4
53,Washington,13.9,15.6,15.2,18.1,18.2,18.8,19.3,21.3,21.7,22.2,23.3,24.2,25.9,26,26.9,26.2
54,West Virginia,18.3,19.9,20.6,23.9,24.6,23.2,25.1,27.6,27.7,27.6,30.6,31,30.3,31.9,31.7,32.9
55,Wisconsin,16,17.1,16.6,18.3,19.9,20,22.4,21.6,20.9,23.2,24.4,26.6,25.3,26.1,29.2,26.9
56,Wyoming,14.3,15.1,15,15.1,16.9,18,19.7,19.5,20.1,20.8,24.2,23.3,24.5,25.2,25.4,25.7
